cityCode,cityName,wellnessCentreCode,wellnessCentreName,wellnessCentreAddress,doctorCount,category,wellnessCentreContactNo,longitude,latitude
022,MUMBAI,MU5,SANTAKRUZ,NA,8,alopathic,022–28210971,72.857276916504,19.103624
033,KOLKATA,KO17,Kudghat,NA,2,alopathic,24311328,88.347091674805,22.479055
033,KOLKATA,KO7,"B/ Kalighat",NA,5,alopathic,24641852,88.347503662109,22.522116
0361,GUWAHATI,GT2,Narengi,NA,4,alopathic,+919854046451,91.820793151855,26.175413
0361,GUWAHATI,GT5,Beharbari,NA,3,alopathic,7896020538,91.772834777832,26.115187
0381,AGARTALA,AG1,Agartala,NA,2,alopathic,,91.285575866699,23.862661
0512,KANPUR,KN5,Kendranchal,NA,3,alopathic,0512-2618122,80.342697143555,26.400698
0522,LUCKNOW,LK3,Lucknow3,NA,6,alopathic,0522-2421992,80.904441833496,26.79093
0522,LUCKNOW,LK7,"GOL Market",NA,6,alopathic,0522-2321432,80.959396362305,26.873436
0532,ALLAHABAD,AL03,"Kalyani Devi",NA,2,alopathic,0532-2242530,81.833854675293,25.42972
0532,ALLAHABAD,AL08,"CGHS Polyclinic Sangam Place",NA,7,alopathic,0532-2560578,81.830520629883,25.450197
0612,PATNA,PA4,"Boring Canal Road",NA,2,alopathic,0612-2532816,85.123092651367,25.61814
0755,BHOPAL,BP2,"Vasant Kunj",NA,5,alopathic,"0755- 2566977",77.434722900391,23.200207
0761,JABALPUR,JB1,"JABALPUR 1",NA,8,alopathic,,79.924438476562,23.161173
0761,JABALPUR,JB2,"I.B.M. Colony",NA,3,alopathic,"0761 2416805",79.910469055176,23.167952
079,AHMEDABAD,AH01,"Ashram Road",NA,4,alopathic,"079 26577393",72.569244384766,23.035246
079,AHMEDABAD,AH03,Navrangpura,NA,2,alopathic,"079 26430021",72.552833557129,23.0451
079,AHMEDABAD,AH08,Laldarwaja,NA,3,alopathic,"079 25506622",72.58381652832,23.027882
079,AHMEDABAD,AHA7,"AYURVEDIC GANDHI NAGAR",NA,2,ayurvedic,,72.648399353027,23.207758
080,BENGALURU,BA04,"Wellness Center Ulsoor",NA,5,alopathic,"080 25510759",77.625366210938,12.975879
080,BENGALURU,BA05,"Wellness Center Vijayanagara",NA,6,alopathic,"080 23351893",77.539962768555,12.973906
080,BENGALURU,BA10,"Wellness Center CV Raman Nagar DRDO",NA,7,alopathic,"080 25243236",77.662384033203,12.987225
080,BENGALURU,BA13,"KA AYUR2 DOMLUR",NA,2,ayurvedic,,77.640037536621,12.960297
080,BENGALURU,BA15,"KA UNANI SHIVAJINAGAR",NA,1,unani,,77.603302001953,12.980249
011,DELHI/NCR,AY40,"AYURVEDIC WC JUNG PURA",NA,2,ayurvedic,011-24312213,77.245262145996,28.582367
011,DELHI/NCR,AY63,"Sadiq Nagar",NA,2,ayurvedic,011-24623767,77.226783752441,28.554974
011,DELHI/NCR,AY73,"AYURVEDIC WC GURGAON SEC-5",NA,2,ayurvedic,0124-4064496,77.020248413086,28.48208
011,DELHI/NCR,AY76,"Kalibari (Ayur)",NA,2,ayurvedic,23363178,77.200057983398,28.629055
011,DELHI/NCR,AYHO,"AYURVEDIC HOSPITAL LODHI ROAD",NA,3,ayurvedic,,77.220359802246,28.582735
011,DELHI/NCR,D10,"Lodhi Road II",NA,5,alopathic,24611442,77.225112915039,28.58217
011,DELHI/NCR,D12,"KIDWAI NAGAR",NA,8,alopathic,,77.203475952148,28.5682
011,DELHI/NCR,D16,"Moti Bagh",NA,7,alopathic,011-24670333,77.178153991699,28.584455
011,DELHI/NCR,D29,"Nanak Pura",NA,5,alopathic,011-24670444,77.168724060059,28.58163
011,DELHI/NCR,D33A,"Jharoda Kalan",NA,5,alopathic,25315364,76.960342407227,28.639637
011,DELHI/NCR,D38,"West Patel Nagr",NA,4,alopathic,25882551,77.167007446289,28.651194
011,DELHI/NCR,D4,"Minto Road",NA,5,alopathic,23234625,77.227073669434,28.639399
011,DELHI/NCR,D46,"R K PURAM-II",NA,6,alopathic,011-26175323,77.172782897949,28.564442
011,DELHI/NCR,D49,Shahdara,NA,8,alopathic,011-22583766,77.298820495605,28.681366
011,DELHI/NCR,D5,Paharganj,NA,4,alopathic,"23587511 23561574",77.209381103516,28.64533
011,DELHI/NCR,D50A,"CBI COLONY",NA,1,alopathic,011-26141978,77.163307189941,28.557566
011,DELHI/NCR,D54,"Shakur Basti",NA,6,alopathic,27021102,77.115257263184,28.689352
011,DELHI/NCR,D55,Inderpuri,NA,3,alopathic,25836573,77.146148681641,28.635563
011,DELHI/NCR,D6,"Subzi Mandi",NA,3,alopathic,011-23655272,77.182983398438,28.67464
011,DELHI/NCR,D65,"M.B. Road",NA,6,alopathic,011-29564988,77.220932006836,28.523499
011,DELHI/NCR,D66,"Palam Colony",NA,6,alopathic,25035839,77.085929870605,28.590113
011,DELHI/NCR,D83,"Pragati Vihar",NA,5,alopathic,"24361522 24367843",77.231704711914,28.588785
011,DELHI/NCR,D88,"Shalimar Bagh",NA,4,alopathic,27486048,77.15461730957,28.70817
011,DELHI/NCR,D93,"SUPREME COURT",NA,18,alopathic,,77.238380432129,28.620775
011,DELHI/NCR,D95,"Noida Sec-82",NA,6,alopathic,0120-2568899,77.391777038574,28.529837
011,DELHI/NCR,HO19,"Dev Nagar (Homeo)",NA,3,homeo,25758888,77.184173583984,28.654589
011,DELHI/NCR,HO26,"Tilak Nagar (Homeo)",NA,2,homeo,25998900,77.09831237793,28.638943
011,DELHI/NCR,HO32,"South Avenue (Homeo)",NA,2,homeo,23017698,77.19864654541,28.608507
011,DELHI/NCR,HO48,"Hari Nagar (Homeo)",NA,2,homeo,28125518,77.106414794922,28.624872
011,DELHI/NCR,HO49,"HOMEOPATHIC WC SHAHDRA",NA,2,homeo,,77.299354553223,28.681932
011,DELHI/NCR,HO57,"HOMEOPATHIC WC RKP-XII",NA,3,homeo,,77.175849914551,28.573261
011,DELHI/NCR,HO67,"Laxmi Nagar Homeopathic",NA,2,homeo,"011-22543108/ 22466544",77.276947021484,28.630806
011,DELHI/NCR,UN98,"Naraina Vihar (Unani)",NA,2,unani,25778775,77.143447875977,28.624931
0121,MEERUT,MR3,"Vijay Nagar",NA,2,alopathic,0121-2640074,77.704414367676,28.98993
0121,MEERUT,MR4,"Kanker Khera",NA,6,alopathic,0121-2556394,77.684211730957,29.030275
0121,MEERUT,MRA1,"AbuLane Meerut",NA,2,ayurvedic,,77.702239990234,28.997238
0141,JAIPUR,JA3,"Bajaj Nagar",NA,5,alopathic,0141-2710084,75.80387878418,26.874372
0141,JAIPUR,JA4,"BANI PARK",NA,4,alopathic,0141-2207708,75.786041259766,26.926512
020,PUNE,PU07,Mukundnagar,NA,8,alopathic,020-24266402,72.856430053711,19.017027
020,PUNE,PUA7,"Ayurvedic Mukund Nagar",NA,1,ayurvedic,,73.857162475586,18.493698
022,MUMBAI,MU11,Byculla,NA,1,alopathic,022–23722150,72.835624694824,18.97616
022,MUMBAI,MU12,Ambarnath,NA,5,alopathic,0251–2600858,73.185966491699,19.212654
022,MUMBAI,MU14,WAKOLA,NA,2,alopathic,022–26650366,72.857559204102,19.08297
022,MUMBAI,MU21,"Sahar, Andheri (W)",NA,1,alopathic,022–28210959,72.859855651855,19.10255
033,KOLKATA,KO2,"Lake Area",NA,3,alopathic,24661733,88.358222961426,22.514097
033,KOLKATA,KO3,Doverlane,NA,6,alopathic,24619292,88.35807800293,22.518232
033,KOLKATA,KO5,Shyambazar,NA,3,alopathic,25556385,88.373489379883,22.599861
033,KOLKATA,KO9,"Mint Colony",NA,4,alopathic,24010558,88.319763183594,22.514448
0361,GUWAHATI,GT6,"GUWAHATI HOMEO 1",NA,4,homeo,,91.788162231445,26.146744
0385,IMPHAL,IM1,Imphal,NA,2,alopathic,,93.951591491699,24.797945
040,HYDERABAD,HY13,Tarnaka,NA,5,alopathic,040-27019223,78.558563232422,17.402079
040,HYDERABAD,HY8,Kanchanbagh,NA,8,alopathic,040-24340299,78.505882263184,17.337795
044,CHENNAI,CH03,AVADI,NA,7,alopathic,044-23458403,80.106117248535,13.1238575
044,CHENNAI,CH12,ROYAPURAM,NA,3,alopathic,044-23458412,80.294654846191,13.101272
0512,KANPUR,KN4,"Khapra Mohal",NA,3,alopathic,0512-2322924,80.35733795166,26.455675
0522,LUCKNOW,LK2,Lucknow2,NA,3,alopathic,0522-2613763,80.951431274414,26.886131
0532,ALLAHABAD,ALH1,"HOMEO UNIT",NA,2,homeo,,81.830924987793,25.449434
0612,PATNA,PA1,Budhmarg,NA,5,alopathic,0612-2221479,85.133659362793,25.607672
0612,PATNA,PA2,Kankarbagh,NA,3,alopathic,0612-2351484,85.153518676758,25.603031
0612,PATNA,PA5,"SURYANCHAL BHANDRA GHAT",NA,3,alopathic,,85.206169128418,25.60989
0651,RANCHI,RA2,"KANTA TOLI",NA,3,alopathic,0651-2530244,85.343315124512,23.364851
0674,BHUBANESHWAR,BH1,"OLD AG COLONY",NA,3,alopathic,0674-2393612,85.829437255859,20.279497
0712,NAGPUR,NP1,"Katol Road",NA,9,alopathic,0712-2581773,79.066459655762,21.169672
079,AHMEDABAD,AH04,Pragatinagar,NA,3,alopathic,"079 27478393",72.554763793945,23.066833
079,AHMEDABAD,AH05,Meghaninagar,NA,2,alopathic,"079 22680487",72.617980957031,23.054527
079,AHMEDABAD,AH07,Gandhingar,NA,3,alopathic,"079 23243433",72.648986816406,23.210667
080,BENGALURU,BA02,"Wellness Center Seshadripuram",NA,4,alopathic,"080 23311492",77.574111938477,12.98935
080,BENGALURU,BA06,"Wellness Center Jayanara",NA,7,alopathic,"080 26570202",77.579864501953,12.941909
080,BENGALURU,BA07,"Wellness Center Koramangala",NA,5,alopathic,"080 25539277",77.620819091797,12.92536
080,BENGALURU,BA09,"Wellnessd Center Gangenahalli",NA,4,alopathic,"080 23330320",77.587432861328,13.022677
0891,VISAKHAPATNAM,HYV,VISAKHAPATNAM,NA,5,alopathic,,83.331787109375,17.728617
011,DELHI/NCR,AY31,"North Avenue (Ayur)",NA,3,ayurvedic,23092794,77.199165344238,28.618547
011,DELHI/NCR,AY65,"AYURVEDIC WC MEHRAULI BADARPUR",NA,3,ayurvedic,011-29564988,77.220932006836,28.52314
011,DELHI/NCR,AY9,"AYURVEDIC WC LODHI ROAD I(ALI GANJ)",NA,10,ayurvedic,,77.218933105469,28.583834
011,DELHI/NCR,D19,"Dev Nagar",NA,3,alopathic,25860275,77.184028625488,28.654448
011,DELHI/NCR,D23,"Chanakya Puri",NA,10,alopathic,"24673777 24122518",77.208633422852,28.569805
011,DELHI/NCR,D24,"KASTURBA NAGAR-I",NA,2,alopathic,011-24622867,77.224449157715,28.577652
011,DELHI/NCR,D31,"North Avenue",NA,8,alopathic,23094420,77.199653625488,28.622715
011,DELHI/NCR,D32,"South Avenue",NA,6,alopathic,23013490,77.199737548828,28.60824
011,DELHI/NCR,D37,"Sriniwas Puri",NA,4,alopathic,011-26910251,77.256156921387,28.564219
011,DELHI/NCR,D39,"Andrews Ganj",NA,4,alopathic,011-26257628,77.231430053711,28.565308
011,DELHI/NCR,D41,"Malviya Nagar",NA,5,alopathic,011-26671494,77.211715698242,28.53425
011,DELHI/NCR,D48,"Hari Nagar",NA,7,alopathic,28125518,77.104423522949,28.624546
011,DELHI/NCR,D53,"Rajouri Garden",NA,5,alopathic,25171213,77.112274169922,28.645285
011,DELHI/NCR,D58,"Nangal Raya",NA,4,alopathic,28521863,77.098762512207,28.611599
011,DELHI/NCR,D63,"Sadiq Nagar",NA,7,alopathic,011-26255516,77.226783752441,28.554974
011,DELHI/NCR,D64,"Tri Nagar",NA,2,alopathic,27385025,77.160575866699,28.67423
011,DELHI/NCR,D69,"RK Puram VI,Sec 3",NA,4,alopathic,011-26173911,77.179023742676,28.55421
011,DELHI/NCR,D7,Timarpur,NA,7,alopathic,011-23813808,77.221290588379,28.706646
011,DELHI/NCR,D73,GURGAON,NA,9,alopathic,0124-4064496,77.021324157715,28.482607
011,DELHI/NCR,D75,KALKAJI-II,NA,4,alopathic,011-26028746,77.251976013184,28.531225
011,DELHI/NCR,D78,"DAKSHINPURI(PUSHP VIHAR)",NA,6,alopathic,011-29563193,77.22632598877,28.523653
011,DELHI/NCR,D89,Rohini-16,NA,6,alopathic,27894403,77.119651794434,28.704538
011,DELHI/NCR,HO76,"Kalibari (Homeo)",NA,3,homeo,23364574,77.200057983398,28.629055
011,DELHI/NCR,HO78,"HOMEOPATHIC WC PUSHP VIHAR",NA,1,homeo,011-29563193,77.227439880371,28.523434
011,DELHI/NCR,SA1,"SIDHA WC LODHI ROAD",NA,1,siddha,,77.22452545166,28.582287
011,DELHI/NCR,UN13,"Sarojini Nagar Unani",NA,3,unani,011-24673551,77.201316833496,28.576881
011,DELHI/NCR,UN28,"Darya Ganj Unani",NA,1,unani,011-23273043,77.235252380371,28.657492
011,DELHI/NCR,UN32,"South Avenue (Unani)",NA,2,unani,23015125,77.199737548828,28.60824
0121,MEERUT,MR5,"S K Road",NA,6,alopathic,0121-2763159,77.720962524414,28.974173
0135,DHERADUN,DD1,"CGHS Milan Vihar Wellness Centre",NA,2,alopathic,0135-2726820,78.039535522461,30.328388
0172,CHANDIGARH,CG1,Chandigarh,NA,4,alopathic,0172-2630692,76.760932922363,30.70427
0177,SHIMLA,SL1,SHIMLA,NA,2,alopathic,,77.147415161133,31.103388
020,PUNE,PU02,Phulenagar,NA,5,alopathic,020-26685960,73.821502685547,18.551428
020,PUNE,PUH5,"Homeopathic Boys battalion Pune",NA,1,homeo,,73.819808959961,18.551321
022,MUMBAI,MU13,"CBD Belapur",NA,6,alopathic,022–27522287,73.028305053711,19.026836
022,MUMBAI,MU15,Deonar,NA,2,alopathic,022–25512137,72.91854095459,19.045315
022,MUMBAI,MU2,"Peddar Road",NA,1,alopathic,022–23516680,72.810279846191,18.972956
022,MUMBAI,MU22,"Sheikh Mistry, Koliwada",NA,9,alopathic,022–24015758,72.86833190918,19.02878
022,MUMBAI,MU7,WADALA,NA,4,alopathic,022–24124515,72.855796813965,19.017803
033,KOLKATA,KO1,Belvedere,NA,2,alopathic,24791153,88.346549987793,22.52668
033,KOLKATA,KO15,Tollygunj,NA,4,alopathic,24116059,88.35319519043,22.489405
033,KOLKATA,KO4,Narkeldanga,NA,3,alopathic,23203998,88.39266204834,22.573692
033,KOLKATA,KO8,"Bidhan Sarani",NA,3,alopathic,25558034,88.367286682129,22.699827
0361,GUWAHATI,GT1,Hengrabari,NA,6,alopathic,0361-2269743+919435195800,94.091903686523,25.665863
0361,GUWAHATI,GT4,Panbazar,NA,4,alopathic,0361-2540551,91.745620727539,26.185768
0364,SHILLONG,SH2,"Wellness Centre Opp. Raj Bhawan",NA,2,alopathic,0364-2504451,91.886840820312,25.5722
0389,AIZWAL,AZ1,AiZwal,NA,1,alopathic,,92.71346282959,23.721273
040,HYDERABAD,HY1,Charminar,NA,3,alopathic,040-24525415,78.486175537109,17.373007
040,HYDERABAD,HY11,Kakatiyanagar,NA,5,alopathic,040-23002454,78.356460571289,17.438862
040,HYDERABAD,HY6,Kachiguda,NA,4,alopathic,040-2473901,78.487945556641,17.386848
044,CHENNAI,CH04,GOPALAPURAM,NA,2,alopathic,044-23458404,80.261512756348,13.04461
044,CHENNAI,CH06,"KK NAGAR",NA,16,alopathic,044-23458406,80.207878112793,13.036907
044,CHENNAI,CH09,NUNGAMBAKKAM,NA,2,alopathic,044-23458409,80.248046875,13.066692
044,CHENNAI,CH14,VEPERY,NA,2,alopathic,044-23458414,80.240783691406,13.079123
0471,TRIVANDRUM,TR3,Vanchiyoor,NA,3,alopathic, 0471-2471143,76.94612121582,8.533302
0512,KANPUR,KN2,"R. K. NAGAR",NA,3,alopathic,0512-2542379,80.319633483887,26.470814
0512,KANPUR,KN3,"Civil Lines",NA,2,alopathic,0512-2306876,80.34627532959,26.475863
0512,KANPUR,KN7,"Pandu Nagar",NA,4,alopathic,0512-2217339,80.29418182373,26.472935
0522,LUCKNOW,LK6,Lucknow6,NA,7,alopathic,0522-2745246,80.94458770752,26.904528
0522,LUCKNOW,LK9,Aishbagh,NA,2,alopathic,0522-2251392,80.90119934082,26.848011
0532,ALLAHABAD,AL07,Naini,NA,2,alopathic,0532-2697132,81.869728088379,25.39662
0612,PATNA,PA3,"Salimpur Dumra",NA,7,alopathic,0612-2582998,85.084213256836,25.617695
0651,RANCHI,RA1,"NEW AG COLONY, DORANDA",NA,4,alopathic,0651-2481901,85.31861114502,23.343538
0651,RANCHI,RA3,"P and T COLONY LALPUR",NA,2,alopathic,0651-2562333,85.340263366699,23.374857
0674,BHUBANESHWAR,BH3,"PMG Square",NA,2,alopathic,"0755- 2566977",85.835983276367,20.274715
0712,NAGPUR,NP2,"Civil Lines",NA,2,alopathic,0712-2560310,79.057464599609,21.158367
0712,NAGPUR,NP8,"Sai Mandir",NA,3,alopathic,"0712- 2226516",79.069778442383,21.112846
0761,JABALPUR,JB3,"Westland OFK-Extn. Counter of Wellness Centre no. 3",NA,4,alopathic,2430018,79.985572814941,23.188099
0761,JABALPUR,JB5,"CGHS WC 5 JABALPUR",NA,2,alopathic,,80.011009216309,23.204065
079,AHMEDABAD,AH02,Shahalam,NA,2,alopathic,"079 25393262",72.591529846191,22.999426
079,AHMEDABAD,AH10,Bopal,NA,2,alopathic,02717-243144,72.476913452148,23.026167
080,BENGALURU,BA01,"Wellness Center Shivajinagar",NA,5,alopathic,080-25588777,77.603363037109,12.980318
080,BENGALURU,BA08,"Wellness Center Domlur",NA,6,alopathic,"080 25355662",77.642333984375,12.959418
